]633;E;{   echo "# PRE-FLIGHT BRUT"\x3b   echo "DATE_UTC=$(date -u +%Y-%m-%dT%H:%M:%SZ)"\x3b   echo\x3b   echo '$ git status'\x3b   git status\x3b   echo\x3b   echo '$ git rev-parse --short HEAD'\x3b   git rev-parse --short HEAD\x3b   echo\x3b   echo '$ git log -1 --oneline'\x3b   git log -1 --oneline\x3b   echo\x3b   echo '$ node -v || true'\x3b   node -v || true\x3b   echo\x3b   echo '$ pnpm -v || true'\x3b   pnpm -v || true\x3b   echo\x3b   echo '$ cargo -V || true'\x3b   cargo -V || true\x3b   echo\x3b   echo '$ rustc -V || true'\x3b   rustc -V || true\x3b   echo\x3b   echo '$ pnpm tauri -v || true'\x3b   pnpm tauri -v || true\x3b   echo\x3b   echo '$ cat package.json'\x3b   cat package.json\x3b   echo\x3b   echo '$ cat src-tauri/Cargo.toml'\x3b   cat src-tauri/Cargo.toml\x3b   echo\x3b   echo '$ cat tauri.conf.json || true'\x3b   cat tauri.conf.json || true\x3b   echo\x3b   echo '$ ls .github/workflows || true'\x3b   ls .github/workflows || true\x3b } >> "$LOG" 2>&1;0409396c-3840-44b6-8172-7f6548630e93]633;C# PRE-FLIGHT BRUT
DATE_UTC=2026-03-08T20:23:06Z

$ git status
Sur la branche MAIN
Votre branche est en avance sur 'origin/MAIN' de 1 commit.
  (utilisez "git push" pour publier vos commits locaux)

Modifications qui ne seront pas validées :
  (utilisez "git add <fichier>..." pour mettre à jour ce qui sera validé)
  (utilisez "git restore <fichier>..." pour annuler les modifications dans le répertoire de travail)
	modifié :         deployment/latest/MANIFEST.json
	modifié :         deployment/latest/SHA256SUMS_v27.2.0.txt
	modifié :         runtime/stable/manifest.json
	modifié :         scripts/autoheal/autoheal_rules.jsonl

Fichiers non suivis:
  (utilisez "git add <fichier>..." pour inclure dans ce qui sera validé)
	deployment/latest/builds/
	proof_packs/repro_build_closure_20260308_162306_c96c4f9b1/
	release/hashes/
	release/manifest/
	src-tauri/icons/16x16.png
	src/assets/titane_512.png

aucune modification n'a été ajoutée à la validation (utilisez "git add" ou "git commit -a")

$ git rev-parse --short HEAD
c96c4f9b1

$ git log -1 --oneline
c96c4f9b1 fix(wdio): make dev-source classification Tauri-aware

$ node -v || true
v24.0.0

$ pnpm -v || true
10.30.2

$ cargo -V || true
cargo 1.94.0 (85eff7c80 2026-01-15)

$ rustc -V || true
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ pnpm tauri -v || true
error: 'node node_modules/@tauri-apps/cli/tauri.js' requires a subcommand but one was not provided
  [subcommands: init, dev, build, bundle, android, migrate, info, add, remove, plugin, icon, signer, completions, permission, capability, inspect, help]

Usage: node node_modules/@tauri-apps/cli/tauri.js [OPTIONS] <COMMAND>

For more information, try '--help'.
src-tauri/src/cognitive_gravity/mod.rs:380:            .expect("collect_memory_feedback should succeed in tests");
src-tauri/src/cognitive_gravity/mod.rs:383:            .expect("collect_agents_feedback should succeed in tests");
src-tauri/src/cognitive_gravity/mod.rs:386:            .expect("collect_harmonic_feedback should succeed in tests");
src-tauri/src/cognitive_gravity/mod.rs:389:            .expect("collect_performance_feedback should succeed in tests");
src-tauri/src/cognitive_gravity/mod.rs:426:            .expect("CognitiveGravityEngine should initialize in tests");
src-tauri/src/cognitive_gravity/mod.rs:460:            .expect("CognitiveGravityEngine should shutdown in tests");
src-tauri/src/cognitive_gravity/mod.rs:469:            .expect("CognitiveGravityEngine should initialize in tests");
src-tauri/src/cognitive_gravity/mod.rs:503:            .expect("CognitiveGravityEngine should shutdown in tests");
src-tauri/src/cognitive_learning/knowledge_growth.rs:146:            .expect("KnowledgeMetrics doit pouvoir être sérialisé en JSON");
src-tauri/src/cognitive_learning/knowledge_growth.rs:148:            .expect("KnowledgeMetrics doit pouvoir être désérialisé depuis JSON");
src-tauri/src/cognitive_learning/knowledge_growth.rs:222:            .expect("GrowthReport doit pouvoir être sérialisé en JSON");
src-tauri/src/cognitive_learning/knowledge_growth.rs:224:            .expect("GrowthReport doit pouvoir être désérialisé depuis JSON");
src-tauri/src/cognitive_learning/knowledge_growth.rs:344:        let report = result.expect("cognitive_grow_knowledge doit retourner Ok");
src-tauri/src/cognitive_learning/knowledge_growth.rs:352:        let report = result.expect("cognitive_grow_knowledge doit retourner Ok");
src-tauri/src/cloud/cloud_crypto.rs:434:            .expect("cloud crypto engine should initialize");
src-tauri/src/cloud/cloud_crypto.rs:439:            .expect("cloud crypto should encrypt");
src-tauri/src/cloud/cloud_crypto.rs:442:            .expect("cloud crypto should decrypt");
src-tauri/src/cloud/cloud_crypto.rs:451:        let compressed = compress_lz4(data).expect("lz4 compression should succeed");
src-tauri/src/cloud/cloud_crypto.rs:452:        let decompressed = decompress_lz4(&compressed).expect("lz4 decompression should succeed");
src-tauri/src/identity/mode_system.rs:69:    pub forbidden_topics: Option<Vec<String>>,
src-tauri/src/identity/mode_system.rs:80:            forbidden_topics: None,
src-tauri/src/identity/mode_system.rs:454:        let json = serde_json::to_string(&features).expect("ModeFeatures should serialize to JSON");
src-tauri/src/identity/mode_system.rs:481:        assert!(constraints.forbidden_topics.is_none());
src-tauri/src/identity/mode_system.rs:504:            serde_json::to_string(&constraints).expect("ModeConstraints should serialize to JSON");
src-tauri/src/identity/mode_system.rs:514:            forbidden_topics: Some(vec!["adult".to_string()]),
src-tauri/src/identity/mode_system.rs:575:            serde_json::to_string(&transition).expect("ModeTransition should serialize to JSON");
src-tauri/src/identity/mode_system.rs:666:                .expect("current_config should exist for default engine")
src-tauri/src/identity/mode_system.rs:692:            .expect("set_mode(Creative) should succeed in tests");
src-tauri/src/identity/mode_system.rs:701:            .expect("set_mode(Learning) should succeed in tests");
src-tauri/src/identity/mode_system.rs:710:            .expect("set_mode(Debug) should succeed in tests");
src-tauri/src/identity/mode_system.rs:719:            .expect("set_mode(Casual) should succeed in tests");
src-tauri/src/identity/mode_system.rs:728:            .expect("set_mode(Emergency) should succeed in tests");
src-tauri/src/identity/mode_system.rs:737:            .expect("set_mode(Silent) should succeed in tests");
src-tauri/src/identity/mode_system.rs:746:            .expect("set_mode(Focus) should succeed in tests");
src-tauri/src/identity/mode_system.rs:756:            .expect("set_mode(Focus) should succeed in tests");
src-tauri/src/identity/mode_system.rs:759:            .expect("set_mode(Creative) should succeed in tests");
src-tauri/src/identity/mode_system.rs:762:            .expect("set_mode(Debug) should succeed in tests");
src-tauri/src/identity/mode_system.rs:949:            .expect("Focus mode config should exist");
src-tauri/src/identity/mode_system.rs:961:            .expect("Creative mode config should exist");
src-tauri/src/identity/mode_system.rs:972:            .expect("Learning mode config should exist");
src-tauri/src/identity/mode_system.rs:983:            .expect("Debug mode config should exist");
src-tauri/src/identity/mode_system.rs:994:            .expect("Emergency mode config should exist");
src-tauri/src/identity/mode_system.rs:1006:            .expect("Silent mode config should exist");
src-tauri/src/identity/mode_system.rs:1018:            .expect("Casual mode config should exist");
src-tauri/src/identity/mode_system.rs:1029:            .expect("Standard mode config should exist");
src-tauri/src/cognitive_learning/summarizer.rs:150:        let json = serde_json::to_string(&summary).expect("summary should serialize to JSON");
src-tauri/src/cognitive_learning/summarizer.rs:152:            serde_json::from_str(&json).expect("summary should deserialize from JSON");
src-tauri/src/cognitive_learning/summarizer.rs:296:        let summary = result.expect("tauri summarize should return summary");
src-tauri/src/cognitive_learning/summarizer.rs:304:        let summary = result.expect("tauri summarize should handle empty content");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:177:        let json = serde_json::to_string(&pattern).expect("Pattern should serialize to JSON");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:178:        let restored: Pattern = serde_json::from_str(&json).expect("Pattern should deserialize");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:238:            serde_json::to_string(&report).expect("ReinforcementReport should serialize to JSON");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:240:            serde_json::from_str(&json).expect("ReinforcementReport should deserialize");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:272:            .expect("add_pattern should insert a Pattern for returned id");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:301:            .expect("pattern should exist after add_pattern()");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:317:            .expect("pattern should exist after add_pattern()");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:344:            .expect("pattern should exist after add_pattern()");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:363:            .expect("pattern should exist after add_pattern()");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:380:            .expect("pattern should exist after add_pattern()");
src-tauri/src/cognitive_learning/reinforcement_loop.rs:443:            .expect("pattern should exist after add_pattern()")
src-tauri/src/cognitive_learning/reinforcement_loop.rs:452:            .expect("pattern should exist after run_cycle()")
src-tauri/src/cognitive_learning/reinforcement_loop.rs:470:            .expect("pattern should exist after add_pattern()")
src-tauri/src/cognitive_learning/reinforcement_loop.rs:479:            .expect("pattern should exist after run_cycle()")
src-tauri/src/cognitive_learning/reinforcement_loop.rs:504:            result.expect("cognitive_run_reinforcement should return Ok(ReinforcementReport)");
src-tauri/src/cognitive_learning/semantic_map.rs:206:        let json = serde_json::to_string(&rt).expect("RelationType should serialize to JSON");
src-tauri/src/cognitive_learning/semantic_map.rs:208:            serde_json::from_str(&json).expect("RelationType should deserialize from JSON");
src-tauri/src/cognitive_learning/semantic_map.rs:277:        let json = serde_json::to_string(&concept).expect("Concept should serialize to JSON");
src-tauri/src/cognitive_learning/semantic_map.rs:279:            serde_json::from_str(&json).expect("Concept should deserialize from JSON");
src-tauri/src/cognitive_learning/semantic_map.rs:332:        let json = serde_json::to_string(&relation).expect("Relation should serialize to JSON");
src-tauri/src/cognitive_learning/semantic_map.rs:334:            serde_json::from_str(&json).expect("Relation should deserialize from JSON");
src-tauri/src/cognitive_learning/semantic_map.rs:395:            serde_json::to_string(&state).expect("SemanticMapState should serialize to JSON");
src-tauri/src/cognitive_learning/semantic_map.rs:397:            serde_json::from_str(&json).expect("SemanticMapState should deserialize from JSON");
src-tauri/src/cognitive_learning/semantic_map.rs:430:            .expect("concept should exist after add_concept");
src-tauri/src/cognitive_learning/semantic_map.rs:447:            .expect("Programming domain should exist after adding concepts");
src-tauri/src/cognitive_learning/semantic_map.rs:455:            .expect("Art domain should exist after adding concepts");
src-tauri/src/cognitive_learning/semantic_map.rs:481:            .expect("concept should exist after add_concept")
src-tauri/src/cognitive_learning/semantic_map.rs:488:            .expect("concept should exist after strengthen_concept");
src-tauri/src/cognitive_learning/semantic_map.rs:506:            .expect("concept should exist after add_concept");
src-tauri/src/cognitive_learning/semantic_map.rs:593:        let state = result.expect("cognitive_get_map should succeed");
src-tauri/src/cognitive_learning/semantic_map.rs:601:        let id = result.expect("cognitive_add_concept should succeed");
src-tauri/src/cognitive_learning/memory_builder.rs:154:        let json = serde_json::to_string(&source).expect("MemorySource should serialize");
src-tauri/src/cognitive_learning/memory_builder.rs:156:            serde_json::from_str(&json).expect("MemorySource should deserialize");
src-tauri/src/cognitive_learning/memory_builder.rs:221:        let json = serde_json::to_string(&block).expect("MemoryBlock should serialize");
src-tauri/src/cognitive_learning/memory_builder.rs:223:            serde_json::from_str(&json).expect("MemoryBlock should deserialize");
src-tauri/src/cognitive_learning/memory_builder.rs:272:        let json = serde_json::to_string(&report).expect("MemoryBuildReport should serialize");
src-tauri/src/cognitive_learning/memory_builder.rs:274:            serde_json::from_str(&json).expect("MemoryBuildReport should deserialize");
src-tauri/src/cognitive_learning/memory_builder.rs:392:        let block = result.expect("cognitive_build_memory should succeed");
src-tauri/src/cognitive_learning/memory_builder.rs:400:        let block = result.expect("cognitive_build_memory should succeed for empty input");
src-tauri/src/ollama_provider_refactor.rs:2:/// Target: Convert ~100 expect() calls to Result-based error handling
src-tauri/src/ollama_provider_refactor.rs:326:// This refactoring eliminates ~100 expect() calls that previously existed in:
src-tauri/src/ollama_provider_refactor.rs:327:// 1. Configuration validation (10 expect() → Result validation)
src-tauri/src/ollama_provider_refactor.rs:328:// 2. HTTP client creation (5 expect() → map_err)
src-tauri/src/ollama_provider_refactor.rs:329:// 3. Request sending (20 expect() → comprehensive error mapping)
src-tauri/src/ollama_provider_refactor.rs:330:// 4. Response parsing (30 expect() → parse_response with fallback)
src-tauri/src/ollama_provider_refactor.rs:331:// 5. Error handling (15 expect() → typed errors)
src-tauri/src/ollama_provider_refactor.rs:332:// 6. Health checks (10 expect() → Result propagation)
src-tauri/src/ollama_provider_refactor.rs:333:// 7. Configuration access (10 expect() → safe accessors)
src-tauri/src/ollama_provider_refactor.rs:335:// Total: ~100 expect() calls converted to Result-based error handling
src-tauri/src/ollama_provider_refactor.rs:382:        let provider = OllamaProvider::new(config).unwrap();
src-tauri/src/ollama_provider_refactor.rs:391:        let provider = OllamaProvider::new(config).unwrap();
src-tauri/src/ollama_provider_refactor.rs:399:        let mut provider = OllamaProvider::new(config).unwrap();
src-tauri/src/ollama_provider_refactor.rs:413:        let provider = OllamaProvider::new(config).unwrap();
src-tauri/src/ollama_provider_refactor.rs:429:        assert_eq!(result.unwrap(), "Test response");
src-tauri/src/ollama_provider_refactor.rs:435:        let provider = OllamaProvider::new(config).unwrap();
src-tauri/src/ollama_provider_refactor.rs:451:        let provider = OllamaProvider::new(config).unwrap();
src-tauri/src/memory_os/memory_os_bridge.rs:377:        let temp_dir = TempDir::new().expect("temp dir");
src-tauri/src/fusion.rs:54:    pub warnings: Vec<String>,
src-tauri/src/fusion.rs:158:        warnings: Vec::new(),
src-tauri/src/fusion.rs:329:            validate_jsonl(valid).expect("valid jsonl should have two entries"),
src-tauri/src/constitution/values.rs:78:                    "ignore_warning".to_string(),
src-tauri/src/constitution/values.rs:279:            .expect("honesty value should exist in default titane values");
src-tauri/src/memory_os/ltm.rs:495:        let temp_dir = TempDir::new().expect("TempDir should be creatable");
src-tauri/src/memory_os/ltm.rs:497:        ltm.init().await.expect("LTM init should succeed");
src-tauri/src/memory_os/ltm.rs:508:        ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:510:        let loaded = ltm.load(&id).await.expect("LTM load should succeed");
src-tauri/src/memory_os/ltm.rs:523:        ltm.store(entry1).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:524:        ltm.store(entry2).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:525:        ltm.store(entry3).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:540:        ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:543:        ltm.delete(&id).await.expect("LTM delete should succeed");
src-tauri/src/memory_os/ltm.rs:554:        ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:572:            .expect("LTM store_batch should succeed");
src-tauri/src/memory_os/ltm.rs:583:        ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:593:        ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:605:            ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:623:        ltm.store(entry1).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:624:        ltm.store(entry2).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:625:        ltm.store(entry3).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:644:        ltm.store(entry1).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:645:        ltm.store(entry2).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:662:        ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:667:            .expect("LTM load_and_access should succeed");
src-tauri/src/memory_os/ltm.rs:678:        ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:695:            ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/ltm.rs:710:        ltm.store(entry).await.expect("LTM store should succeed");
src-tauri/src/memory_os/api.rs:524:            .expect("memory_version should include version info");
src-tauri/src/memory_os/embeddings.rs:300:            .expect("embedding engine should produce vector");
src-tauri/src/memory_os/embeddings.rs:308:            .expect("embedding engine should produce deterministic vector");
src-tauri/src/memory_os/embeddings.rs:327:            .expect("first embed should populate cache");
src-tauri/src/memory_os/embeddings.rs:337:            .expect("second embed should hit cache");
src-tauri/src/constitution/mod.rs:124:        let mut warnings = Vec::new();
src-tauri/src/constitution/mod.rs:146:                warnings.push(format!("Limit warning: {}", result.limit_id));
src-tauri/src/constitution/mod.rs:177:            warnings,
src-tauri/src/constitution/mod.rs:297:    pub warnings: Vec<String>,
src-tauri/src/cache/streaming_cache.rs:168:        let retrieved = cache.get_stream(&query_hash).expect("Cache miss");
src-tauri/src/wakeword/listener.rs:158:            .expect("listener start should succeed");
src-tauri/src/wakeword/listener.rs:212:            .expect("listener start should succeed");
src-tauri/src/wakeword/listener.rs:230:            .expect("listener start should succeed");
src-tauri/src/memory_os/indexer.rs:406:            .expect("indexed entry should be retrievable");
src-tauri/src/constitution/governance.rs:478:        let result = result.expect("decision should be processed");
src-tauri/src/constitution/enforcement.rs:182:        // Si pas de sanctions automatiques mais violation, ajouter un warning
src-tauri/src/constitution/enforcement.rs:429:            warnings: vec![],
src-tauri/src/constitution/enforcement.rs:456:            warnings: vec![],
src-tauri/src/memory_os/stm.rs:311:                    .expect("oldest entry should be evicted at capacity")
src-tauri/src/memory_os/stm.rs:360:        assert_eq!(found.expect("should retrieve entry by id").id, id);
src-tauri/src/cache/compression.rs:149:        let payload = codec.compress(&data).expect("Compression failed");
src-tauri/src/cache/compression.rs:150:        let recovered = codec.decompress(&payload).expect("Decompression failed");
src-tauri/src/cache/compression.rs:161:        let _ = codec.compress(&data).expect("Compression failed");
src-tauri/src/cache/compression.rs:174:        let payload = codec.compress(&data).expect("Compression failed");
src-tauri/src/wakeword/engine.rs:423:                .expect("buffer should have an element after push"),
src-tauri/src/memory_os/memory_signals.rs:66:    /// Memory capacity warning
src-tauri/src/memory_os/memory_signals.rs:340:    /// Emit capacity warning
src-tauri/src/memory_os/memory_signals.rs:341:    pub async fn emit_capacity_warning(&self, tier: MemoryTier, current: usize, max: usize) {
src-tauri/src/memory_os/memory_signals.rs:481:            .expect("signal receiver should yield envelope");
src-tauri/src/healing/metrics.rs:221:                .expect("thread should join successfully during metrics test");
src-tauri/src/constitution/evolution.rs:531:            .expect("amendment proposal should succeed");
src-tauri/src/constitution/evolution.rs:537:            .expect("amendment should be submitted for review");
src-tauri/src/constitution/evolution.rs:543:            .expect("vote should succeed for workflow_test");
src-tauri/src/memory_os/core.rs:712:        assert_eq!(result.expect("store should return entry id"), id);
src-tauri/src/memory_os/core.rs:717:            recalled.expect("should recall stored memory by id").content,
src-tauri/src/memory_os/semantic_search.rs:322:            .expect("semantic index should accept first entry");
src-tauri/src/memory_os/semantic_search.rs:331:            .expect("semantic index should accept second entry");
src-tauri/src/memory_os/semantic_search.rs:337:            .expect("semantic search should succeed");
src-tauri/src/constitution/principles.rs:292:            .expect("safety_first principle should exist");
src-tauri/src/healing/health_scheduler.rs:636:                .expect("detail key should exist after clone"),
src-tauri/src/healing/health_scheduler.rs:964:                .expect("code detail should be present"),
src-tauri/src/healing/memory_validator.rs:361:        let d = detail.expect("validate_entry should return detail for tracked id");
src-tauri/src/cache/semantic_cache.rs:529:            || lower.starts_with("warning")
src-tauri/src/cache/semantic_cache.rs:616:            regex::Regex::new(r"$^").expect("fallback regex must compile") // Pattern impossible si regex échoue
src-tauri/src/cache/semantic_cache.rs:709:        assert!(!hit.expect("exact query should hit cache").needs_adaptation);
src-tauri/src/memory_os/clustering.rs:353:            .expect("kmeans should cluster clear groups");
src-tauri/src/healing/diagnostics.rs:69:    pub warning_count: usize,
src-tauri/src/healing/diagnostics.rs:121:        let mut warnings = 0;
src-tauri/src/healing/diagnostics.rs:136:                    DiagnosticSeverity::Warning => warnings += 1,
src-tauri/src/healing/diagnostics.rs:162:                warning_count: warnings,
src-tauri/src/healing/diagnostics.rs:330:                .expect("memory component diagnostics should be present")
src-tauri/src/healing/diagnostics.rs:355:            message: "Test warning".to_string(),
src-tauri/src/healing/diagnostics.rs:377:            warning_count: 5,
src-tauri/src/healing/diagnostics.rs:386:            summary.critical_count + summary.error_count + summary.warning_count,
src-tauri/src/healing/diagnostics.rs:579:                .expect("cpu metric should be present"),
src-tauri/src/healing/diagnostics.rs:605:                warning_count: 0,
src-tauri/src/healing/diagnostics.rs:626:            warning_count: 4,
src-tauri/src/healing/diagnostics.rs:631:        assert_eq!(cloned.warning_count, 4);
src-tauri/src/healing/diagnostics.rs:704:            .expect("heap_usage_percent metric should be present");
src-tauri/src/healing/diagnostics.rs:708:            .expect("gc_pressure metric should be present");
src-tauri/src/healing/diagnostics.rs:722:            .expect("cpu_usage_percent metric should be present");
src-tauri/src/healing/diagnostics.rs:726:            .expect("thread_count metric should be present");
src-tauri/src/healing/diagnostics.rs:817:            warning_count: 0,
src-tauri/src/healing/diagnostics.rs:841:            .expect("details should be present")
src-tauri/src/healing/diagnostics.rs:846:            .expect("suggestion should be present")
src-tauri/src/healing/diagnostics.rs:901:        assert_eq!(report.summary.warning_count, 1);
src-tauri/src/healing/diagnostics.rs:935:                warning_count: 0,
src-tauri/src/lib.rs:10:// Enforce safe error handling - no unwrap() in production code
src-tauri/src/lib.rs:19:// Suppress non-critical Clippy warnings globally
src-tauri/src/lib.rs:34:// Suppress deprecation warnings (legacy API still used for backward compat)
src-tauri/src/healing/engine_calibrator.rs:413:            serde_json::to_string(&config).expect("CalibratorConfig should serialize to JSON");
src-tauri/src/healing/engine_calibrator.rs:415:            serde_json::from_str(&json).expect("CalibratorConfig should deserialize from JSON");
src-tauri/src/healing/engine_calibrator.rs:486:            serde_json::to_string(&sample).expect("PerformanceSample should serialize to JSON");
src-tauri/src/healing/engine_calibrator.rs:488:            serde_json::from_str(&json).expect("PerformanceSample should deserialize from JSON");
src-tauri/src/healing/engine_calibrator.rs:542:            serde_json::to_string(&baseline).expect("EngineBaseline should serialize to JSON");
src-tauri/src/healing/engine_calibrator.rs:544:            serde_json::from_str(&json).expect("EngineBaseline should deserialize from JSON");
src-tauri/src/healing/engine_calibrator.rs:608:            serde_json::to_string(&rec).expect("DriftRecommendation should serialize to JSON");
src-tauri/src/healing/engine_calibrator.rs:610:            serde_json::from_str(&json).expect("DriftRecommendation should deserialize from JSON");
src-tauri/src/healing/engine_calibrator.rs:641:            serde_json::to_string(&action).expect("CalibrationAction should serialize to JSON");
src-tauri/src/healing/engine_calibrator.rs:643:            serde_json::from_str(&json).expect("CalibrationAction should deserialize from JSON");
src-tauri/src/healing/engine_calibrator.rs:786:        let report = result.expect("drift report should be present");
src-tauri/src/healing/engine_calibrator.rs:865:            .expect("CalibratorStatsSnapshot should serialize to JSON");
src-tauri/src/healing/engine_calibrator.rs:867:            .expect("CalibratorStatsSnapshot should deserialize from JSON");
src-tauri/src/healing/engine_calibrator.rs:883:            serde_json::to_string(&result).expect("CalibrationResult should serialize to JSON");
src-tauri/src/healing/engine_calibrator.rs:885:            serde_json::from_str(&json).expect("CalibrationResult should deserialize from JSON");
src-tauri/src/healing/engine_calibrator.rs:904:        let json = serde_json::to_string(&report).expect("DriftReport should serialize to JSON");
src-tauri/src/healing/engine_calibrator.rs:906:            serde_json::from_str(&json).expect("DriftReport should deserialize from JSON");
src-tauri/src/memory_os/vector_hnsw.rs:270:            .expect("v1 should insert");
src-tauri/src/memory_os/vector_hnsw.rs:273:            .expect("v2 should insert");
src-tauri/src/memory_os/vector_hnsw.rs:280:            .expect("search should return nearest vector");
src-tauri/src/cache_multilevel.rs:130:                    .unwrap_or_else(|| NonZeroUsize::new(1000).expect("1000 is non-zero")),
src-tauri/src/cache_multilevel.rs:177:                    .unwrap_or_else(|| NonZeroUsize::new(5000).expect("5000 is non-zero")),
src-tauri/src/cache_multilevel.rs:460:            .expect("get_or_compute doit réussir (cache miss) dans le test");
src-tauri/src/cache_multilevel.rs:468:            .expect("get_or_compute doit réussir (L1 hit) dans le test");
src-tauri/src/memory_os/multimodal_memory.rs:477:            .expect("test image should encode as PNG");
src-tauri/src/memory_os/multimodal_memory.rs:489:            .expect("store() should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:493:        let retrieved = retrieved.expect("stored entry should be retrievable");
src-tauri/src/memory_os/multimodal_memory.rs:511:            .expect("store() should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:534:            .expect("store() should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:568:            .expect("store(entry1) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:572:            .expect("store(entry2) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:595:            .expect("store(entry_stm) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:599:            .expect("store(entry_ltm) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:615:            .expect("store() should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:621:            .expect("promote(STM→MTM) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:625:            .expect("promoted entry should be retrievable (MTM)");
src-tauri/src/memory_os/multimodal_memory.rs:632:            .expect("promote(MTM→LTM) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:636:            .expect("promoted entry should be retrievable (LTM)");
src-tauri/src/memory_os/multimodal_memory.rs:655:                .expect("store() should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:691:            .expect("store(entry1) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:695:            .expect("store(entry2) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:699:            .expect("store(entry3) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:715:            .expect("store(fox) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:719:            .expect("store(dog) should succeed in tests");
src-tauri/src/memory_os/multimodal_memory.rs:723:            .expect("store(bear) should succeed in tests");
src-tauri/src/ia/anthropic_claude.rs:236:            .expect("valid input should pass sanitation");
src-tauri/src/ia/anthropic_claude.rs:242:            .expect("long message should be truncated not errored");
src-tauri/src/ia/openai_gpt.rs:215:            .expect("valid message should pass sanitation");
src-tauri/src/ia/openai_gpt.rs:222:            .expect("long message should be truncated not rejected");
src-tauri/src/ia/unified_engine.rs:385:                .expect("secure secrets engine should initialize without config"),
src-tauri/src/ia/unified_engine.rs:401:                .expect("secure secrets engine should initialize without config"),
src-tauri/src/main.rs:970:                // STEP 4: Final warning and instructions
src-tauri/src/main.rs:1356:            singularity_fusion::autofix_detect_rust_warnings,
src-tauri/src/main.rs:1365:            singularity_fusion::autofix_rust_warning,
src-tauri/src/memory/storage.rs:307:        let temp_dir = TempDir::new().expect("Failed to create temp dir");
src-tauri/src/memory/storage.rs:314:        let temp_dir = TempDir::new().expect("Failed to create temp dir");
src-tauri/src/memory/storage.rs:316:            .expect("Failed to create storage");
src-tauri/src/memory/storage.rs:323:            .expect("Failed to save conversation");
src-tauri/src/memory/storage.rs:326:            .expect("Failed to load conversation");
src-tauri/src/cognitive/security.rs:44:    pub warnings: Vec<String>,
src-tauri/src/cognitive/security.rs:87:    let mut warnings = Vec::new();
src-tauri/src/cognitive/security.rs:115:        warnings.push(format!(
src-tauri/src/cognitive/security.rs:123:        warnings.push(format!(
src-tauri/src/cognitive/security.rs:223:        warnings.push(format!(
src-tauri/src/cognitive/security.rs:241:        warnings.push("timestamp is 0 (epoch)".to_string());
src-tauri/src/cognitive/security.rs:247:        warnings,
src-tauri/src/cognitive/security.rs:471:            "Auto-repair successful: sanitized {} fields (warnings: {})",
src-tauri/src/cognitive/security.rs:472:            validation.warnings.len(),
