 .github/agents/architect-guardian.agent.md         |     53 +
 .../raw/17_git_status_short.txt                    |      5 +
 .../00_SNAPSHOT.md                                 |     40 +
 .../01_UI_CARTOGRAPHY.md                           |    222 +
 .../02_UI_REGISTRY.json                            |    693 +
 .../03_BACKEND_COMMANDS.md                         |    242 +
 .../04_CONNECTIVITY_AUDIT.md                       |    118 +
 .../05_MERMAID_DIAGRAMS.md                         |    137 +
 .../06_AUTOFIX_REPORT.md                           |     73 +
 .../UI_INTERACTIVE_MAP_2026-03-03_1950/GATES.md    |     34 +
 .../UI_INTERACTIVE_MAP_2026-03-03_1950/ROLLBACK.md |     44 +
 .../UI_INTERACTIVE_MAP_2026-03-03_1950/VERDICT.md  |    110 +
 .../00_EXEC_SUMMARY.md                             |     17 +
 .../01_BOOTSTRAP.md                                |     28 +
 .../02_METHODOLOGY.md                              |     43 +
 .../03_FLAKINESS_SAMPLE.md                         |     29 +
 .../04_VERDICT.md                                  |     31 +
 .../00_EXEC_SUMMARY.md                             |     26 +
 .../01_BOOTSTRAP.md                                |     34 +
 .../02_SCOPE_FREEZE.md                             |     20 +
 .../03_AUTHORITY_SOURCE_LOAD.md                    |     24 +
 .../04_UNTRACKED_PATH_MAP.md                       |     32 +
 .../05_ISOLATED_BOUNDARY_DEFINITION.md             |     24 +
 .../06_DRY_RUN_STRICT.md                           |     18 +
 .../07_STAGING_EXECUTION.md                        |     26 +
 .../08_COMMIT_EXECUTION.md                         |     23 +
 .../09_PUSH_READINESS_RECALC.md                    |     27 +
 .../10_COUNTER_AUDIT.md                            |     34 +
 .../11_ROLLBACK.md                                 |     21 +
 .../12_FINAL_VERDICT.md                            |     13 +
 .../NEXT_ACTION.md                                 |      4 +
 .../ROOT_CAUSE.md                                  |      4 +
 .../raw/bootstrap_utc.txt                          |      1 +
 .../raw/classified_paths_set.txt                   |    961 +
 .../raw/counter_audit_committed_not_staged.txt     |      0
 ...nter_audit_phase2_map_not_current_untracked.txt |     46 +
 .../raw/counter_audit_stage_not_committed.txt      |      0
 .../raw/counter_audit_stats.env                    |      4 +
 .../counter_audit_untracked_not_in_phase2_map.txt  |     33 +
 .../raw/dry_run_add_direct_names.txt               |     47 +
 .../raw/dry_run_add_names.txt                      |     47 +
 .../raw/dry_run_isolated_boundary_stats.env        |      6 +
 .../raw/dry_run_missing_from_add.txt               |      4 +
 .../raw/dry_run_unexpected_add.txt                 |      0
 .../raw/final_git_status_sb.txt                    |     29 +
 .../raw/final_git_status_short.txt                 |     28 +
 .../raw/final_staged_names.txt                     |      0
 .../raw/final_state_counts.env                     |      2 +
 .../raw/final_tracked_modified.txt                 |      0
 .../raw/gate_detect_recurrence.exitcode            |      1 +
 .../raw/gate_verify_instructions.exitcode          |      1 +
 .../raw/git_diff_cached_name_only.txt              |      0
 .../raw/git_diff_name_only.txt                     |      1 +
 .../raw/git_log_5_oneline.txt                      |      5 +
 .../raw/git_rev_parse_short.txt                    |      1 +
 .../raw/git_status.txt                             |     42 +
 .../raw/git_status_sb.txt                          |     31 +
 .../raw/git_status_short.txt                       |     30 +
 .../raw/git_untracked_name_only.txt                |    962 +
 .../raw/isolated_boundary_invalid_paths.txt        |      0
 .../raw/isolated_boundary_paths.txt                |     51 +
 .../raw/isolated_commit.exitcode                   |      1 +
 .../raw/isolated_commit_changed_files.txt          |     47 +
 .../raw/isolated_commit_changed_set.txt            |     47 +
 .../raw/isolated_commit_hash.txt                   |      1 +
 .../raw/post_commit_counts.env                     |      3 +
 .../raw/post_commit_staged_names.txt               |      0
 .../raw/post_commit_status_sb.txt                  |     29 +
 .../raw/post_commit_status_short.txt               |     28 +
 .../raw/post_commit_tracked_modified.txt           |      0
 .../raw/post_commit_untracked_class_counts.env     |      2 +
 .../raw/post_commit_untracked_classification.tsv   |    949 +
 .../raw/post_commit_untracked_names.txt            |    948 +
 .../raw/post_commit_untracked_set.txt              |    948 +
 .../raw/stage_exactness_stats.env                  |      4 +
 .../raw/stage_missing_vs_dryrun.txt                |      0
 .../raw/stage_unexpected_vs_dryrun.txt             |      0
 .../raw/staged_count_after_exact_stage.txt         |      1 +
 .../raw/staged_names_after_exact_stage.txt         |     47 +
 .../raw/staged_names_set.txt                       |     47 +
 .../raw/status_short_after_exact_stage.txt         |     75 +
 .../raw/untracked_classification_counts.env        |      3 +
 .../raw/untracked_group_level2_counts.txt          |     29 +
 .../raw/untracked_inventory_stats.env              |      3 +
 .../raw/untracked_mapped_total.env                 |      1 +
 .../raw/untracked_multi_role_count.env             |      1 +
 .../raw/untracked_path_map.tsv                     |    962 +
 .../raw/untracked_proofpack_dir_counts.txt         |     29 +
 .../raw/untracked_safe_action_counts.env           |      3 +
 .../raw/untracked_unknown_count.env                |      1 +
 .../raw/00_build_exit.txt                          |      1 +
 .../02_V61_AUTHORITY_AND_V60_BASELINE.md           |     13 +
 .../03_RERUN_EVIDENCE_CONSOLIDATION.md             |     19 +
 .../04_GATE_RECONCILIATION_MATRIX.md               |     15 +
 .../05_VERDICT_RECONCILIATION_DECISION.md          |     13 +
 .../06_RELEASE_GO_NOGO_GATE.md                     |     12 +
 .../07_DOCSET_NORMALIZATION.md                     |     10 +
 .../08_PROMOTION_PACKET_INPUTS.md                  |     11 +
 .../09_OPTIONAL_CONFIDENCE_RERUN_GATE.md           |      7 +
 .../10_GOVERNANCE_CLOSURE.md                       |     13 +
 .../11_FINAL_RELEASE_GATE.md                       |     23 +
 .../12_COMMANDS_USED.md                            |     25 +
 .../13_ROLLBACK.md                                 |     14 +
 .../PROMOTION_PACKET.md                            |     40 +
 .../VERDICT.md                                     |     43 +
 .../raw/00_authority_snapshot.txt                  |     36 +
 .../raw/01_v60_anchor_snapshot.txt                 |     12 +
 .../02_release_promotion_objective_snapshot.txt    |      5 +
 .../raw/03_rerun_evidence_consolidation.txt        |     26 +
 .../raw/04_gate_reconciliation_matrix.txt          |     28 +
 .../raw/05_verdict_reconciliation_decision.txt     |     18 +
 .../raw/06_release_go_nogo_gate.txt                |     11 +
 .../raw/07_docset_normalization_diff.patch         |     17 +
 .../raw/08_post_normalization_snapshot.txt         |     13 +
 .../raw/09_promotion_packet_inputs.txt             |     27 +
 .../raw/10_optional_confidence_rerun_gate.txt      |      7 +
 .../raw/14_final_release_gate_matrix.txt           |     12 +
 .../raw/15_execution_release_decision.txt          |     13 +
 .../02_V62_AUTHORITY_AND_V61_BASELINE.md           |     13 +
 .../03_READINESS_AUDIT_AND_TRIAGE.md               |     17 +
 .../04_PRECHECK_AND_CLEANUP_DECISION.md            |     15 +
 .../05_POST_CLEANUP_RECHECK.md                     |     13 +
 .../06_GOVERNANCE_GATES.md                         |     11 +
 .../07_FEASIBILITY_GATE.md                         |     16 +
 .../08_FINAL_RELEASE_MATRIX.md                     |     17 +
 .../09_EXECUTION_DECISION.md                       |     14 +
 .../10_CONDITIONAL_EXECUTION_LOGS.md               |      6 +
 .../11_FINAL_RELEASE_GATE.md                       |     12 +
 .../12_COMMANDS_USED.md                            |     17 +
 .../13_ROLLBACK.md                                 |     13 +
 .../PHASE_12_EXECUTIVE_SUMMARY.txt                 |      7 +
 .../PROMOTION_PACKET.md                            |     32 +
 .../ROLLBACK.md                                    |     13 +
 .../VERDICT.md                                     |     28 +
 .../raw/00_authority_snapshot.txt                  |     37 +
 .../raw/01_v61_anchor_snapshot.txt                 |     14 +
 .../02_release_execution_objective_snapshot.txt    |      7 +
 .../raw/03_promotion_readiness_audit.txt           |     37 +
 .../raw/04_git_cleanliness_matrix.txt              |      9 +
 .../raw/05_delta_triage_decision.txt               |     29 +
 .../raw/06_release_precheck_gate.txt               |     10 +
 .../raw/07_promotion_window_diff.patch             |      4 +
 .../raw/08_post_cleanup_snapshot.txt               |      6 +
 .../raw/09_release_readiness_recheck.txt           |     12 +
 .../raw/13_final_release_feasibility_gate.txt      |     19 +
 .../raw/14_final_release_gate_matrix.txt           |     16 +
 .../raw/15_execution_release_decision.txt          |     12 +
 .../02_V63_AUTHORITY_AND_V62_BASELINE.md           |     14 +
 .../03_EXACT_DELTA_INVENTORY.md                    |      9 +
 .../04_DELTA_CLASSIFICATION_MATRIX.md              |     18 +
 .../05_PROMOTION_WINDOW_PLAN.md                    |     15 +
 .../06_CLEANUP_ACTIONS.md                          |     15 +
 .../07_MAIN_RESYNC_STRATEGY.md                     |     15 +
 .../08_PROD_TOKEN_GATE_AUDIT.md                    |      9 +
 .../09_RELEASE_FEASIBILITY_RECHECK.md              |     14 +
 .../10_GOVERNANCE_CLOSURE.md                       |     11 +
 .../11_FINAL_RELEASE_GATE.md                       |     16 +
 .../12_COMMANDS_USED.md                            |     24 +
 .../13_ROLLBACK.md                                 |     17 +
 .../PROMOTION_PACKET.md                            |     36 +
 .../VERDICT.md                                     |     49 +
 .../raw/00_authority_snapshot.txt                  |     38 +
 .../raw/01_v62_anchor_snapshot.txt                 |     26 +
 .../raw/02_execution_objective_snapshot.txt        |     22 +
 .../raw/03_exact_delta_inventory.txt               |    388 +
 .../raw/04_delta_classification_matrix.txt         |    386 +
 .../raw/05_promotion_window_plan.txt               |     39 +
 .../raw/07_post_cleanup_git_snapshot.txt           |     14 +
 .../raw/08_main_resync_strategy.txt                |     15 +
 .../raw/10_prod_token_gate_audit.txt               |     13 +
 .../raw/11_release_feasibility_recheck.txt         |     14 +
 .../raw/12_final_release_gate_matrix.txt           |     13 +
 .../raw/16_execution_release_decision.txt          |     15 +
 .../raw/_modified.list                             |      5 +
 .../raw/_untracked.list                            |    373 +
 .../02_V64_AUTHORITY_AND_V63_BASELINE.md           |     17 +
 .../03_FINAL_PRECONDITION_SNAPSHOT.md              |     15 +
 .../04_FINAL_PRECONDITION_MATRIX.md                |      7 +
 .../05_PROD_TOKEN_GATE_AUDIT.md                    |     12 +
 .../06_CONDITIONAL_EXECUTION_LOGS.md               |     17 +
 .../07_GOVERNANCE_CLOSURE.md                       |     11 +
 .../08_FINAL_RELEASE_MATRIX.md                     |      9 +
 .../09_EXECUTION_DECISION.md                       |     14 +
 .../10_FINAL_RELEASE_GATE.md                       |      9 +
 .../11_COMMANDS_USED.md                            |     23 +
 .../12_ROLLBACK.md                                 |     10 +
 .../PROMOTION_PACKET.md                            |     25 +
 .../ROLLBACK.md                                    |      6 +
 .../VERDICT.md                                     |     34 +
 .../raw/00_authority_snapshot.txt                  |     17 +
 .../raw/01_v63_anchor_snapshot.txt                 |     15 +
 .../raw/02_final_execution_objective_snapshot.txt  |     14 +
 .../raw/03_final_precondition_snapshot.txt         |     18 +
 .../raw/04_final_precondition_matrix.txt           |     12 +
 .../raw/05_prod_token_gate_audit.txt               |      8 +
 .../raw/06_execution_release_decision.txt          |     10 +
 .../raw/14_final_release_gate_matrix.txt           |     18 +
 .../raw/15_final_execution_decision.txt            |     14 +
 .../raw/_modified.list                             |      1 +
 .../raw/_untracked.list                            |     89 +
 .../02_V65_AUTHORITY_AND_V64_BASELINE.md           |     17 +
 .../03_FINAL_PRECONDITION_AUDIT.md                 |     17 +
 .../04_FINAL_TOKEN_AUDIT.md                        |      9 +
 .../05_EXECUTION_DECISION.md                       |     13 +
 .../06_CONDITIONAL_EXECUTION_LOGS.md               |      9 +
 .../07_GOVERNANCE_FINAL.md                         |     11 +
 .../08_FINAL_RELEASE_MATRIX.md                     |      9 +
 .../09_FINAL_RELEASE_GATE.md                       |      7 +
 .../10_COMMANDS_USED.md                            |     23 +
 .../11_ROLLBACK.md                                 |     10 +
 .../12_EXEC_DECISION_BLOCK.md                      |     23 +
 .../PROMOTION_PACKET.md                            |     26 +
 .../ROLLBACK.md                                    |      6 +
 .../VERDICT.md                                     |     35 +
 .../raw/00_authority_snapshot.txt                  |     18 +
 .../raw/01_v64_anchor_snapshot.txt                 |     15 +
 .../raw/02_final_execution_objective_snapshot.txt  |     11 +
 .../raw/03_final_precondition_snapshot.txt         |     18 +
 .../raw/04_final_precondition_matrix.txt           |     12 +
 .../raw/05_prod_token_gate_audit.txt               |      8 +
 .../raw/06_execution_release_decision.txt          |     11 +
 .../raw/14_final_release_gate_matrix.txt           |     18 +
 .../raw/15_final_execution_decision.txt            |     14 +
 .../raw/_modified.list                             |      1 +
 .../raw/_untracked.list                            |    114 +
 .../02_V66_AUTHORITY_AND_V65_BASELINE.md           |     20 +
 .../03_FINAL_PRECONDITION_RECHECK.md               |     13 +
 .../04_REAL_TOKEN_AUTHORIZATION_AUDIT.md           |     14 +
 .../05_GO_HOLD_DECISION.md                         |     11 +
 .../06_GIT_COMMIT_EXECUTION.md                     |      9 +
 .../07_MAIN_PROMOTION_EXECUTION.md                 |      7 +
 .../08_PROD_BUILD_EXECUTION.md                     |      7 +
 .../09_PROD_DEPLOY_EXECUTION.md                    |      7 +
 .../10_GOVERNANCE_CLOSURE.md                       |     11 +
 .../11_FINAL_RELEASE_GATE.md                       |     17 +
 .../12_COMMANDS_USED.md                            |     23 +
 .../13_ROLLBACK.md                                 |     10 +
 .../PROMOTION_PACKET.md                            |     36 +
 .../ROLLBACK.md                                    |      6 +
 .../VERDICT.md                                     |     46 +
 .../raw/00_authority_snapshot.txt                  |     19 +
 .../raw/01_v65_anchor_snapshot.txt                 |     17 +
 .../raw/02_execution_objective_snapshot.txt        |     11 +
 .../raw/03_final_precondition_snapshot.txt         |     17 +
 .../raw/04_final_precondition_matrix.txt           |     11 +
 .../raw/05_real_prod_token_audit.txt               |      9 +
 .../raw/06_go_hold_decision.txt                    |     15 +
 .../raw/07_git_commit_scope.txt                    |      6 +
 .../raw/15_final_release_gate_matrix.txt           |     21 +
 .../raw/16_final_execution_decision.txt            |     14 +
 .../raw/_modified.list                             |      1 +
 .../raw/_untracked.list                            |    139 +
 .../02_V67_AUTHORITY_AND_V66_BASELINE.md           |     18 +
 .../03_FINAL_PRECONDITION_RECHECK.md               |     13 +
 .../04_REAL_TOKEN_AUTHORIZATION_AUDIT.md           |     11 +
 .../05_GO_HOLD_DECISION.md                         |     10 +
 .../06_GIT_COMMIT_EXECUTION.md                     |      9 +
 .../07_MAIN_PROMOTION_EXECUTION.md                 |      7 +
 .../08_PROD_BUILD_EXECUTION.md                     |      7 +
 .../09_PROD_DEPLOY_EXECUTION.md                    |      7 +
 .../10_GOVERNANCE_CLOSURE.md                       |     11 +
 .../11_FINAL_RELEASE_GATE.md                       |     13 +
 .../12_COMMANDS_USED.md                            |     23 +
 .../13_ROLLBACK.md                                 |     10 +
 .../PROMOTION_PACKET.md                            |     36 +
 .../ROLLBACK.md                                    |      6 +
 .../VERDICT.md                                     |     46 +
 .../raw/00_authority_snapshot.txt                  |     21 +
 .../raw/01_v66_anchor_snapshot.txt                 |     17 +
 .../raw/02_execution_objective_snapshot.txt        |     11 +
 .../raw/03_final_precondition_snapshot.txt         |     17 +
 .../raw/04_final_precondition_matrix.txt           |     11 +
 .../raw/05_real_prod_token_audit.txt               |      9 +
 .../raw/06_go_hold_decision.txt                    |     15 +
 .../raw/07_git_commit_scope.txt                    |      6 +
 .../raw/15_final_release_gate_matrix.txt           |     21 +
 .../raw/16_final_execution_decision.txt            |     14 +
 .../raw/_modified.list                             |      1 +
 .../raw/_untracked.list                            |    166 +
 .../PROMOTION_PACKET.md                            |     33 +
 .../ROLLBACK.md                                    |     26 +
 .../VERDICT.md                                     |    124 +
 .../raw/00_authority_snapshot.txt                  |     14 +
 .../raw/01_v67_anchor_snapshot.txt                 |      8 +
 .../raw/02_session_authority.txt                   |      8 +
 .../raw/03_precondition_matrix.txt                 |      6 +
 .../raw/04_prod_token_audit.txt                    |      6 +
 .../raw/05_go_decision.txt                         |      5 +
 .../raw/06_commit_evidence.txt                     |      4 +
 .../raw/07_main_push_evidence.txt                  |      5 +
 .../raw/08_build_evidence.txt                      |      5 +
 .../raw/09_deploy_evidence.txt                     |      6 +
 .../raw/10_governance_gates.txt                    |      4 +
 .../raw/11_final_matrix.txt                        |     30 +
 .../raw/_modified.list                             |     10 +
 .../raw/_untracked.list                            |      9 +
 .../02_V69_AUTHORITY_AND_V68_BASELINE.md           |     13 +
 .../03_GIT_REMOTE_TRUTH.md                         |     14 +
 .../04_ARTIFACT_AND_CHECKSUM_TRUTH.md              |     15 +
 .../05_BUILD_AND_DEPLOY_REALITY.md                 |     19 +
 .../06_SMOKE_VERIFICATION.md                       |     15 +
 .../07_CHAT_AND_MODULE_REALITY.md                  |     14 +
 .../08_PROVIDER_AND_CONNECTIVITY_AUDIT.md          |     42 +
 .../09_GOVERNANCE_FINAL.md                         |     14 +
 .../10_TRUTH_RECONCILIATION.md                     |     19 +
 .../11_FINAL_POST_PROD_GATE.md                     |     38 +
 .../12_COMMANDS_USED.md                            |     16 +
 .../13_ROLLBACK.md                                 |     13 +
 .../14_TIMEOUT_DEGRADED_MINI_CYCLE.md              |     56 +
 .../PROMOTION_PACKET.md                            |     24 +
 .../ROLLBACK.md                                    |     14 +
 .../VERDICT.md                                     |     59 +
 .../raw/00_authority_snapshot.txt                  |     18 +
 .../raw/01_v68_anchor_snapshot.txt                 |      6 +
 .../raw/02_post_prod_objective_snapshot.txt        |      5 +
 .../raw/03_git_remote_truth.txt                    |     10 +
 .../raw/04_artifact_truth_inventory.txt            |      6 +
 .../raw/05_checksum_truth_matrix.txt               |     10 +
 .../raw/06_build_reality_audit.txt                 |     10 +
 .../raw/07_deploy_reality_audit.txt                |      7 +
 .../raw/08_release_artifact_consistency.txt        |     10 +
 .../raw/09_smoke_test_matrix.txt                   |      5 +
 .../raw/10_runtime_launch_check.txt                |      7 +
 .../raw/11_ui_surface_post_prod_check.txt          |      5 +
 .../raw/12_chat_minimal_post_prod_check.txt        |      5 +
 .../raw/13_provider_connectivity_audit.txt         |     37 +
 .../raw/14_module_reality_matrix.txt               |      6 +
 .../raw/15_chat_sync_reality_matrix.txt            |      7 +
 .../raw/19_truth_reconciliation_matrix.txt         |     11 +
 .../raw/20_supersession_actions.patch              |      3 +
 .../raw/21_post_reconciliation_snapshot.txt        |      4 +
 .../raw/22_final_post_prod_gate_matrix.txt         |     42 +
 .../raw/23_final_execution_decision.txt            |     49 +
 .../raw/24_rollback_strategy.txt                   |      6 +
 .../raw/25_provider_marker_capture.txt             |     44 +
 .../raw/26_online_provider_smoke_attempt.txt       |     13 +
 .../27_online_provider_smoke_with_temp_wrapper.txt |     16 +
 .../raw/28_online_probe_after_wrapper_fix.txt      |     13 +
 .../raw/29_governance_rerun_after_probe28.txt      |     30 +
 .../raw/30_timeout_degraded_mini_cycle.txt         |     63 +
 .../raw/31_controlled_probe_timeout45_summary.txt  |     15 +
 .../raw/32_governance_after_timeout_probe.txt      |     30 +
 ...33_controlled_probe_timeout45_trace_summary.txt |     18 +
 ...olled_probe_timeout45_trace_witness_summary.txt |     17 +
 ...probe_forced_debug_binary_timeout45_summary.txt |     18 +
 ...ebug_binary_timeout45_trace_witness_summary.txt |     18 +
 ...ced_debug_binary_trace_text_witness_summary.txt |     17 +
 .../38_probe_wrapper_trace_validation_summary.txt  |     15 +
 ...probe_wrapper_global_log_validation_summary.txt |     13 +
 ...robe_fresh_process_trace_validation_summary.txt |     13 +
 .../41_probe_fresh_trace_text_plain_summary.txt    |     27 +
 .../raw/42_governance_after_fresh_debug_probe.txt  |     30 +
 .../raw/43_tauri_dev_node_blocker_repro.txt        |     34 +
 .../raw/44_probe16_remote_debug_nondev_summary.txt |     15 +
 .../raw/45_probe17_force_gemini_summary.txt        |     16 +
 .../46_provider_routing_root_cause_analysis.txt    |     83 +
 .../run_online_probe10_v25_metrics.json            |    128 +
 .../run_online_probe10_s1_before_typing.png        |    Bin 0 -> 383387 bytes
 .../screens/run_online_probe10_s2_input_filled.png |    Bin 0 -> 409237 bytes
 .../run_online_probe10_s3_just_after_send.png      |    Bin 0 -> 437676 bytes
 .../run_online_probe10_s4_processing_state.png     |    Bin 0 -> 458807 bytes
 .../run_online_probe10_s5_final_response.png       |    Bin 0 -> 519199 bytes
 .../run_online_probe10_s6_runtime_badges.png       |    Bin 0 -> 503118 bytes
 .../screens/run_online_probe10_s7_debug_absent.png |    Bin 0 -> 494340 bytes
 .../screens/run_online_probe10_s8_final_stable.png |    Bin 0 -> 491616 bytes
 .../run_online_probe11_v25_metrics.json            |    128 +
 .../run_online_probe11_s1_before_typing.png        |    Bin 0 -> 430070 bytes
 .../screens/run_online_probe11_s2_input_filled.png |    Bin 0 -> 411715 bytes
 .../run_online_probe11_s3_just_after_send.png      |    Bin 0 -> 439379 bytes
 .../run_online_probe11_s4_processing_state.png     |    Bin 0 -> 461513 bytes
 .../run_online_probe11_s5_final_response.png       |    Bin 0 -> 407026 bytes
 .../run_online_probe11_s6_runtime_badges.png       |    Bin 0 -> 405203 bytes
 .../screens/run_online_probe11_s7_debug_absent.png |    Bin 0 -> 399589 bytes
 .../screens/run_online_probe11_s8_final_stable.png |    Bin 0 -> 396861 bytes
 .../run_online_probe12_v25_metrics.json            |    128 +
 .../run_online_probe12_s1_before_typing.png        |    Bin 0 -> 305906 bytes
 .../screens/run_online_probe12_s2_input_filled.png |    Bin 0 -> 417992 bytes
 .../run_online_probe12_s3_just_after_send.png      |    Bin 0 -> 440851 bytes
 .../run_online_probe12_s4_processing_state.png     |    Bin 0 -> 467917 bytes
 .../run_online_probe12_s5_final_response.png       |    Bin 0 -> 468500 bytes
 .../run_online_probe12_s6_runtime_badges.png       |    Bin 0 -> 489754 bytes
 .../screens/run_online_probe12_s7_debug_absent.png |    Bin 0 -> 505522 bytes
 .../screens/run_online_probe12_s8_final_stable.png |    Bin 0 -> 516041 bytes
 .../run_online_probe13_v25_metrics.json            |    124 +
 .../run_online_probe13_s1_before_typing.png        |    Bin 0 -> 483302 bytes
 .../screens/run_online_probe13_s2_input_filled.png |    Bin 0 -> 453506 bytes
 .../run_online_probe13_s3_just_after_send.png      |    Bin 0 -> 461864 bytes
 .../run_online_probe13_s4_processing_state.png     |    Bin 0 -> 489838 bytes
 .../run_online_probe13_s5_final_response.png       |    Bin 0 -> 431343 bytes
 .../run_online_probe13_s6_runtime_badges.png       |    Bin 0 -> 439178 bytes
 .../screens/run_online_probe13_s7_debug_absent.png |    Bin 0 -> 464608 bytes
 .../screens/run_online_probe13_s8_final_stable.png |    Bin 0 -> 526369 bytes
 ...ne_probe16_remote_debug_nondev_v25_metrics.json |    124 +
 ...robe16_remote_debug_nondev_s1_before_typing.png |    Bin 0 -> 332294 bytes
 ...probe16_remote_debug_nondev_s2_input_filled.png |    Bin 0 -> 330604 bytes
 ...be16_remote_debug_nondev_s3_just_after_send.png |    Bin 0 -> 384612 bytes
 ...e16_remote_debug_nondev_s4_processing_state.png |    Bin 0 -> 465693 bytes
 ...obe16_remote_debug_nondev_s5_final_response.png |    Bin 0 -> 350825 bytes
 ...obe16_remote_debug_nondev_s6_runtime_badges.png |    Bin 0 -> 351230 bytes
 ...probe16_remote_debug_nondev_s7_debug_absent.png |    Bin 0 -> 351249 bytes
 ...probe16_remote_debug_nondev_s8_final_stable.png |    Bin 0 -> 351216 bytes
 ...un_online_probe17_force_gemini_v25_metrics.json |    125 +
 ...nline_probe17_force_gemini_s1_before_typing.png |    Bin 0 -> 354190 bytes
 ...online_probe17_force_gemini_s2_input_filled.png |    Bin 0 -> 355100 bytes
 ...ine_probe17_force_gemini_s3_just_after_send.png |    Bin 0 -> 409328 bytes
 ...ne_probe17_force_gemini_s4_processing_state.png |    Bin 0 -> 470427 bytes
 ...line_probe17_force_gemini_s5_final_response.png |    Bin 0 -> 399657 bytes
 ...line_probe17_force_gemini_s6_runtime_badges.png |    Bin 0 -> 373729 bytes
 ...online_probe17_force_gemini_s7_debug_absent.png |    Bin 0 -> 373707 bytes
 ...online_probe17_force_gemini_s8_final_stable.png |    Bin 0 -> 373653 bytes
 .../run_online_probe3_v25_metrics.json             |    128 +
 .../screens/run_online_probe3_s1_before_typing.png |    Bin 0 -> 428254 bytes
 .../screens/run_online_probe3_s2_input_filled.png  |    Bin 0 -> 406246 bytes
 .../run_online_probe3_s3_just_after_send.png       |    Bin 0 -> 433462 bytes
 .../run_online_probe3_s4_processing_state.png      |    Bin 0 -> 465440 bytes
 .../run_online_probe3_s5_final_response.png        |    Bin 0 -> 410119 bytes
 .../run_online_probe3_s6_runtime_badges.png        |    Bin 0 -> 407659 bytes
 .../screens/run_online_probe3_s7_debug_absent.png  |    Bin 0 -> 402889 bytes
 .../screens/run_online_probe3_s8_final_stable.png  |    Bin 0 -> 399746 bytes
 .../run_online_probe4_v25_metrics.json             |    128 +
 .../screens/run_online_probe4_s1_before_typing.png |    Bin 0 -> 430797 bytes
 .../screens/run_online_probe4_s2_input_filled.png  |    Bin 0 -> 411650 bytes
 .../run_online_probe4_s3_just_after_send.png       |    Bin 0 -> 442985 bytes
 .../run_online_probe4_s4_processing_state.png      |    Bin 0 -> 463218 bytes
 .../run_online_probe4_s5_final_response.png        |    Bin 0 -> 325854 bytes
 .../run_online_probe4_s6_runtime_badges.png        |    Bin 0 -> 331695 bytes
 .../screens/run_online_probe4_s7_debug_absent.png  |    Bin 0 -> 331666 bytes
 .../screens/run_online_probe4_s8_final_stable.png  |    Bin 0 -> 331703 bytes
 .../run_online_probe5_v25_metrics.json             |    128 +
 .../screens/run_online_probe5_s1_before_typing.png |    Bin 0 -> 441467 bytes
 .../screens/run_online_probe5_s2_input_filled.png  |    Bin 0 -> 450933 bytes
 .../run_online_probe5_s3_just_after_send.png       |    Bin 0 -> 370752 bytes
 .../run_online_probe5_s4_processing_state.png      |    Bin 0 -> 369883 bytes
 .../run_online_probe5_s5_final_response.png        |    Bin 0 -> 346178 bytes
 .../run_online_probe5_s6_runtime_badges.png        |    Bin 0 -> 345559 bytes
 .../screens/run_online_probe5_s7_debug_absent.png  |    Bin 0 -> 345578 bytes
 .../screens/run_online_probe5_s8_final_stable.png  |    Bin 0 -> 345549 bytes
 .../run_online_probe6_v25_metrics.json             |    128 +
 .../screens/run_online_probe6_s1_before_typing.png |    Bin 0 -> 428993 bytes
 .../screens/run_online_probe6_s2_input_filled.png  |    Bin 0 -> 411353 bytes
 .../run_online_probe6_s3_just_after_send.png       |    Bin 0 -> 459125 bytes
 .../run_online_probe6_s4_processing_state.png      |    Bin 0 -> 463621 bytes
 .../run_online_probe6_s5_final_response.png        |    Bin 0 -> 407787 bytes
 .../run_online_probe6_s6_runtime_badges.png        |    Bin 0 -> 407558 bytes
 .../screens/run_online_probe6_s7_debug_absent.png  |    Bin 0 -> 402859 bytes
 .../screens/run_online_probe6_s8_final_stable.png  |    Bin 0 -> 399069 bytes
 .../run_online_probe7_v25_metrics.json             |    128 +
 .../screens/run_online_probe7_s1_before_typing.png |    Bin 0 -> 433454 bytes
 .../screens/run_online_probe7_s2_input_filled.png  |    Bin 0 -> 421235 bytes
 .../run_online_probe7_s3_just_after_send.png       |    Bin 0 -> 455920 bytes
 .../run_online_probe7_s4_processing_state.png      |    Bin 0 -> 470498 bytes
 .../run_online_probe7_s5_final_response.png        |    Bin 0 -> 419965 bytes
 .../run_online_probe7_s6_runtime_badges.png        |    Bin 0 -> 406308 bytes
 .../screens/run_online_probe7_s7_debug_absent.png  |    Bin 0 -> 403539 bytes
 .../screens/run_online_probe7_s8_final_stable.png  |    Bin 0 -> 402878 bytes
 .../run_online_probe8_v25_metrics.json             |    128 +
 .../screens/run_online_probe8_s1_before_typing.png |    Bin 0 -> 439151 bytes
 .../screens/run_online_probe8_s2_input_filled.png  |    Bin 0 -> 419952 bytes
 .../run_online_probe8_s3_just_after_send.png       |    Bin 0 -> 453675 bytes
 .../run_online_probe8_s4_processing_state.png      |    Bin 0 -> 471538 bytes
 .../run_online_probe8_s5_final_response.png        |    Bin 0 -> 426573 bytes
 .../run_online_probe8_s6_runtime_badges.png        |    Bin 0 -> 416174 bytes
